kurs;schueler;schriftlich
28;76;2
28;80;2
28;83;3
28;90;2
28;98;3
28;107;2
28;118;2
28;121;3
28;124;4
28;131;2
28;134;2
28;135;4
28;138;3
29;4;4
29;8;4
29;12;4
29;21;3
29;31;4
29;39;2
29;46;2
29;56;2
29;68;4
29;71;3
29;75;2
29;93;4
29;94;2
29;117;3
29;133;3
29;135;3
29;143;4
29;145;2
29;251;2
30;4;1
30;12;1
30;77;1
30;81;1
30;86;3
30;93;1
30;95;1
30;98;1
30;102;2
30;108;1
30;109;2
30;126;1
31;4;1
31;12;1
31;13;1
31;15;1
31;22;1
31;23;1
31;32;1
31;34;1
31;42;1
31;47;1
31;49;1
31;55;1
31;58;1
31;61;1
31;62;1
31;69;1
31;84;1
31;86;1
31;95;1
31;99;1
31;109;1
31;121;1
31;126;1
31;134;1
31;135;1
31;139;1
31;176;1
31;251;1
32;5;2
32;6;2
32;15;3
32;23;3
32;27;4
32;47;2
32;50;3
32;59;4
32;64;4
32;70;2
32;74;2
32;78;4
32;81;4
32;91;2
32;96;4
32;101;4
32;106;4
32;108;2
32;110;4
32;114;4
32;128;2
32;137;2
32;141;4
32;146;2
33;5;1
33;8;1
33;11;1
33;17;1
33;31;1
33;37;1
33;44;1
33;53;1
33;63;1
33;66;1
33;72;1
33;88;1
33;91;1
33;96;1
33;102;1
33;108;1
33;123;1
33;126;1
33;127;1
33;142;1
33;144;1
34;5;1
34;8;1
34;15;4
34;24;1
34;25;1
34;26;3
34;31;3
34;37;1
34;38;1
34;39;3
34;49;1
34;56;4
34;64;1
34;69;1
34;78;1
34;80;1
34;85;1
34;87;1
34;91;1
34;96;1
34;106;3
34;128;1
34;176;1
35;5;4
35;13;4
35;14;4
35;31;1
35;35;1
35;37;3
35;54;3
35;61;1
35;63;4
35;69;3
35;82;1
35;95;1
35;96;3
35;126;2
35;176;1
36;5;1
36;8;1
36;11;1
36;17;1
36;23;1
36;31;1
36;37;1
36;53;1
36;66;1
36;72;1
36;88;1
36;91;1
36;96;1
36;102;1
36;108;1
36;123;1
36;126;1
36;127;1
36;142;1
36;144;1
36;251;1
37;6;5
37;7;5
37;9;5
37;14;5
37;15;5
37;39;5
37;46;5
37;47;5
37;54;5
37;63;5
37;72;5
37;74;5
37;77;5
37;86;5
37;100;5
37;104;5
37;109;5
37;111;5
37;136;5
37;142;5
38;6;2
38;9;2
38;13;3
38;16;2
38;18;2
38;38;2
38;41;2
38;42;2
38;45;2
38;52;2
38;57;2
38;70;3
38;83;2
38;91;4
38;110;2
38;123;2
38;128;4
38;131;4
38;136;3
38;139;4
38;343;2
39;6;3
39;14;1
39;15;1
39;21;1
39;40;2
39;49;1
39;56;1
39;69;1
39;71;1
39;73;1
39;75;2
39;79;1
39;85;2
39;106;1
39;111;1
39;115;1
39;118;3
39;135;1
39;140;1
40;6;1
40;20;4
40;27;1
40;29;4
40;38;1
40;52;1
40;54;1
40;57;1
40;59;1
40;64;1
40;66;1
40;75;1
40;80;4
40;82;1
40;87;1
40;93;1
40;98;1
40;101;1
40;102;1
40;103;1
40;108;1
40;117;1
40;118;1
40;122;1
40;125;1
40;128;3
40;140;1
40;143;1
40;145;1
41;6;1
41;10;1
41;16;1
41;21;1
41;29;1
41;45;1
41;48;1
41;52;1
41;58;1
41;60;1
41;62;1
41;71;1
41;75;1
41;77;1
41;79;1
41;81;1
41;86;1
41;95;1
41;98;1
41;111;1
41;112;1
41;113;1
41;118;1
41;143;1
42;7;5
42;8;5
42;40;5
42;42;5
42;44;5
42;47;5
42;55;5
42;58;5
42;75;5
42;81;5
42;86;5
42;100;5
42;112;5
43;7;4
43;14;2
43;25;4
43;43;4
43;49;2
43;58;4
43;60;2
43;63;3
43;83;2
43;88;2
43;95;2
43;113;4
43;115;2
43;116;2
43;120;4
43;123;2
43;126;3
43;132;2
43;142;2
43;176;2
43;343;3
44;7;2
44;15;1
44;24;2
44;25;2
44;32;3
44;33;4
44;34;2
44;36;4
44;47;3
44;48;2
44;63;2
44;76;2
44;80;2
44;81;2
44;84;2
44;87;2
44;97;2
44;98;2
44;116;2
44;140;2
45;7;1
45;39;2
45;50;2
45;63;1
45;80;1
45;130;1
46;7;1
46;9;1
46;40;1
46;42;1
46;53;1
46;66;2
46;72;3
46;73;1
46;76;1
46;82;3
46;88;4
46;89;1
46;107;4
46;120;1
46;136;4
46;141;3
46;145;1
46;251;1
46;343;1
47;7;3
47;9;1
47;10;2
47;14;3
47;17;3
47;29;1
47;33;3
47;40;1
47;42;4
47;47;4
47;53;3
47;62;1
47;72;1
47;73;4
47;82;1
47;90;1
47;97;3
47;101;1
47;120;3
47;121;2
47;130;3
47;139;3
48;8;5
48;19;5
48;23;5
48;38;5
48;52;5
48;66;5
48;76;5
48;78;5
48;112;5
48;119;5
48;124;5
48;133;5
48;143;5
48;144;5
49;8;3
49;13;2
49;16;2
49;18;3
49;20;3
49;22;2
49;27;2
49;32;4
49;34;4
49;36;3
49;57;4
49;70;4
49;79;2
49;84;2
49;85;3
49;89;4
49;101;3
49;102;3
49;108;3
49;112;2
49;119;3
49;130;2
49;137;3
49;139;2
49;144;2
50;8;1
50;20;1
50;22;1
50;102;2
50;108;1
50;114;1
50;117;1
50;123;1
50;127;1
51;9;1
51;26;1
51;44;1
51;68;1
51;76;1
51;80;1
51;85;1
51;87;1
51;97;1
51;106;1
51;110;1
51;115;1
51;116;1
51;120;1
51;122;1
51;134;1
51;135;1
51;140;1
51;145;1
52;13;1
52;27;1
52;88;1
52;106;1
52;113;1
52;132;1
52;144;1
53;10;5
53;17;5
53;24;5
53;34;5
53;35;5
53;36;5
53;48;5
53;57;5
53;61;5
53;67;5
53;69;5
53;73;5
53;84;5
53;85;5
53;87;5
53;97;5
53;99;5
53;102;5
53;107;5
53;109;5
53;118;5
53;121;5
53;130;5
53;138;5
54;10;2
54;21;2
54;34;1
54;42;2
54;45;2
54;54;4
54;57;3
54;71;2
54;72;4
54;82;4
54;84;3
54;97;4
54;99;4
54;100;4
54;126;2
54;136;2
54;139;2
54;143;2
54;343;4
55;10;3
55;12;3
55;25;3
55;26;2
55;29;2
55;33;2
55;42;3
55;45;4
55;48;2
55;58;3
55;60;3
55;62;3
55;68;2
55;81;3
55;87;4
55;95;3
55;97;2
55;110;3
55;113;3
55;116;4
55;120;2
55;143;3
55;145;3
55;146;3
56;10;1
56;16;1
56;21;1
56;23;1
56;29;1
56;45;1
56;48;1
56;58;1
56;60;1
56;62;1
56;71;1
56;75;1
56;77;1
56;79;1
56;81;1
56;86;1
56;95;1
56;98;1
56;111;1
56;112;1
56;113;1
56;118;1
56;143;1
57;10;4
57;17;4
57;18;4
57;29;1
57;52;3
57;53;4
57;62;4
57;83;4
57;89;3
57;90;3
57;101;1
57;104;3
57;109;3
57;112;1
57;121;1
57;125;1
57;129;4
57;137;1
57;138;1
57;144;3
59;11;5
59;62;5
59;82;5
59;94;5
59;128;5
60;11;4
60;23;4
60;28;3
60;44;1
60;50;1
60;64;3
60;66;4
60;67;1
60;76;1
60;78;3
60;91;3
60;92;4
60;114;3
60;117;1
60;118;1
60;127;1
61;11;2
61;28;4
61;37;4
61;44;3
61;62;2
61;66;3
61;72;2
61;82;2
61;90;4
61;92;2
61;100;2
61;111;2
61;124;2
61;125;4
61;127;4
61;129;2
61;144;4
62;11;1
62;16;3
62;24;1
62;27;3
62;32;1
62;34;1
62;36;1
62;41;1
62;43;2
62;48;3
62;55;3
62;70;1
62;75;1
62;93;1
62;99;3
62;103;3
62;107;3
62;111;4
62;128;1
62;131;3
62;141;1
62;142;1
62;251;1
63;12;5
63;46;5
63;54;5
63;62;5
63;72;5
63;77;5
63;79;5
63;90;5
63;95;5
63;101;5
63;108;5
63;123;5
63;129;5
63;135;5
63;136;5
63;137;5
64;12;1
64;35;2
64;39;4
64;48;1
64;56;3
64;66;2
64;67;2
64;79;1
64;94;4
64;144;1
65;13;5
65;15;5
65;22;5
65;28;5
65;39;5
65;45;5
65;59;5
65;63;5
65;88;5
65;89;5
65;104;5
65;113;5
65;114;5
65;117;5
65;125;5
65;343;5
66;13;5
66;18;5
66;20;5
66;22;5
66;26;5
66;29;5
66;32;5
66;33;5
66;40;5
66;41;5
66;42;5
66;45;5
66;53;5
66;55;5
66;79;5
66;80;5
66;89;5
66;103;5
66;131;5
66;134;5
66;139;5
66;140;5
67;13;1
67;20;1
67;22;1
67;28;1
67;35;1
67;47;1
67;59;1
67;70;1
67;83;1
67;84;1
67;92;1
67;94;1
67;103;1
67;109;1
67;121;1
67;124;1
67;131;1
67;134;1
67;137;1
68;13;1
68;19;1
68;20;1
68;22;1
68;28;1
68;35;1
68;47;1
68;59;1
68;70;1
68;78;1
68;83;1
68;84;1
68;92;1
68;94;1
68;103;1
68;109;1
68;121;1
68;124;1
68;131;1
68;137;1
68;176;1
68;343;1
69;14;5
69;16;5
69;26;5
69;27;5
69;50;5
69;60;5
69;66;5
69;70;5
69;74;5
69;92;5
69;98;5
69;110;5
69;116;5
69;122;5
69;141;5
69;142;5
69;145;5
69;146;5
70;14;1
70;24;1
70;34;1
70;43;1
70;55;1
70;64;1
70;69;1
70;74;1
70;82;1
70;89;1
70;90;1
70;99;1
70;100;1
70;107;1
70;114;1
70;117;1
70;124;1
70;128;1
70;134;1
70;138;1
70;141;1
70;146;1
71;16;5
71;24;5
71;34;5
71;36;5
71;48;5
71;57;5
71;59;5
71;70;5
71;84;5
71;99;5
71;113;5
72;16;1
72;22;3
72;36;1
72;45;3
72;65;3
72;70;1
72;71;4
72;75;4
72;76;3
72;79;3
72;94;2
72;110;1
72;112;1
72;113;1
72;116;3
72;133;1
72;137;1
72;145;4
73;17;5
73;25;5
73;28;5
73;43;5
73;44;5
73;69;5
73;75;5
73;81;5
73;88;5
73;90;5
73;91;5
73;107;5
73;108;5
73;114;5
73;123;5
73;129;5
73;137;5
74;18;1
74;20;2
74;25;1
74;26;4
74;35;3
74;44;4
74;50;4
74;54;1
74;57;1
74;67;3
74;68;3
74;69;2
74;80;3
74;83;1
74;84;4
74;85;1
74;92;2
74;102;1
74;110;1
74;116;1
74;122;4
74;127;3
74;134;3
74;137;1
74;138;1
75;19;5
75;20;5
75;25;5
75;32;5
75;33;5
75;38;5
75;41;5
75;43;5
75;103;5
75;119;5
75;124;5
75;131;5
75;134;5
75;139;5
75;143;5
76;20;2
76;35;4
76;40;4
76;55;2
76;58;2
76;64;2
76;67;4
76;73;2
76;77;4
76;79;4
76;85;4
76;86;2
76;89;2
76;95;4
76;102;4
76;109;4
76;112;4
76;113;2
76;115;3
76;118;4
76;134;4
76;138;4
77;24;1
77;27;1
77;34;1
77;43;1
77;55;1
77;64;1
77;67;1
77;74;1
77;82;1
77;89;1
77;90;1
77;99;1
77;100;1
77;107;1
77;114;1
77;117;1
77;128;1
77;138;1
77;141;1
78;9;1
78;14;1
78;18;1
78;23;1
78;26;1
78;32;1
78;36;1
78;43;1
78;48;1
78;59;1
78;60;1
78;63;1
78;76;1
78;77;1
78;79;1
78;83;1
78;85;1
78;100;1
78;103;1
78;104;1
78;116;1
78;120;1
78;122;1
78;126;1
78;129;1
78;130;1
78;139;1
78;142;1
78;176;1
78;343;1
79;31;1
79;37;1
79;41;1
79;61;1
79;72;1
79;73;1
79;90;1
79;110;1
79;124;1
79;131;1
79;133;1
79;138;1
79;141;1
79;146;1
79;251;1
396;731;1
396;734;1
396;742;1
396;747;1
396;768;1
396;786;1
396;791;2
396;793;2
396;795;1
396;800;1
396;803;1
396;811;1
396;820;1
396;822;1
396;824;2
396;826;2
396;831;1
396;839;1
396;843;1
396;2986;2
397;731;2
397;733;2
397;740;1
397;741;2
397;748;2
397;756;1
397;765;1
397;770;1
397;771;2
397;776;2
397;778;2
397;779;1
397;787;2
397;795;2
397;803;1
397;808;1
397;811;1
397;815;2
397;817;1
397;818;2
397;843;2
397;2953;-1
398;731;1
398;736;2
398;743;1
398;745;2
398;750;1
398;754;1
398;758;2
398;760;2
398;766;1
398;775;1
398;777;1
398;786;1
398;790;1
398;797;2
398;801;2
398;815;1
398;826;1
398;827;2
398;837;2
398;849;2
399;731;1
399;734;1
399;736;1
399;740;1
399;742;1
399;754;1
399;757;1
399;762;1
399;764;1
399;768;1
399;779;1
399;787;1
399;797;1
399;802;1
399;805;1
399;806;1
399;807;-1
399;815;1
399;822;1
399;833;1
399;839;1
399;841;1
399;843;1
399;844;1
399;848;1
399;5168;1
400;731;2
400;742;2
400;746;2
400;748;2
400;752;2
400;759;2
400;764;2
400;772;2
400;776;2
400;779;2
400;782;2
400;788;2
400;797;2
400;802;2
400;811;2
400;819;2
400;825;2
400;829;-2
400;831;2
400;841;2
400;843;2
400;846;2
400;849;2
400;2953;-2
400;2986;2
401;731;1
401;745;1
401;747;2
401;748;2
401;753;2
401;759;1
401;763;2
401;770;2
401;771;2
401;773;1
401;775;2
401;779;2
401;781;1
401;789;2
401;793;1
401;794;2
401;800;2
401;811;1
401;814;2
401;815;1
401;816;1
401;820;2
401;822;2
401;823;1
401;825;2
401;826;2
401;837;1
401;838;2
401;846;1
401;849;1
401;2953;-1
402;731;2
402;734;2
402;740;2
402;741;2
402;742;2
402;757;2
402;762;2
402;763;2
402;764;2
402;779;2
402;797;2
402;802;2
402;808;2
402;812;2
402;815;2
402;816;2
402;822;2
402;839;2
402;841;2
402;843;2
402;847;2
402;848;2
403;731;1
403;734;1
403;738;1
403;742;2
403;743;2
403;744;2
403;746;1
403;755;1
403;770;1
403;774;1
403;799;1
403;800;1
403;802;1
403;803;2
403;804;2
403;819;2
403;832;1
403;841;2
403;843;2
403;2955;2
404;731;1
404;737;1
404;742;1
404;745;1
404;747;1
404;751;-1
404;755;1
404;758;1
404;762;1
404;764;1
404;768;1
404;769;1
404;772;1
404;776;1
404;785;1
404;790;1
404;793;1
404;796;1
404;801;1
404;807;-1
404;809;1
404;817;1
404;822;1
404;825;1
404;831;1
404;839;1
404;844;1
404;849;1
405;731;2
405;734;2
405;740;1
405;745;1
405;747;1
405;754;2
405;757;1
405;761;1
405;764;1
405;768;2
405;776;1
405;782;2
405;786;2
405;793;1
405;794;1
405;797;2
405;802;1
405;805;2
405;813;2
405;819;1
405;822;1
405;823;2
405;835;1
405;841;2
405;843;2
405;845;1
405;847;1
405;848;2
405;2955;2
405;2986;2
406;731;1
406;734;2
406;735;2
406;743;1
406;744;2
406;749;1
406;750;2
406;752;1
406;762;2
406;764;1
406;776;1
406;780;2
406;791;2
406;794;2
406;796;1
406;802;2
406;806;2
406;812;1
406;818;2
406;822;1
406;824;1
406;835;1
406;846;1
406;2955;1
407;731;2
407;732;2
407;733;2
407;735;2
407;749;2
407;756;2
407;758;2
407;761;2
407;763;2
407;766;2
407;770;2
407;771;2
407;774;2
407;780;2
407;782;2
407;794;2
407;797;2
407;799;2
407;808;2
407;814;2
407;816;2
407;818;2
407;832;2
407;833;2
407;834;2
407;843;2
407;2955;2
408;732;1
408;744;1
408;745;1
408;751;-1
408;756;1
408;758;1
408;766;1
408;771;1
408;777;1
408;784;1
408;788;1
408;801;1
408;802;1
408;804;1
408;809;2
408;813;1
408;815;1
408;818;1
408;819;1
408;821;1
408;823;1
408;834;1
408;837;1
408;840;1
408;842;1
408;848;1
409;732;2
409;736;2
409;746;2
409;753;2
409;754;2
409;758;2
409;766;2
409;774;2
409;777;2
409;788;2
409;796;2
409;801;2
409;804;2
409;805;2
409;806;2
409;814;2
409;816;2
409;825;2
409;827;2
409;830;2
409;846;2
410;732;1
410;735;2
410;748;1
410;785;2
410;787;2
410;793;1
410;794;1
410;795;2
410;806;2
410;807;-1
410;808;1
410;810;1
410;816;1
410;818;1
410;830;2
410;840;2
410;5168;1
411;732;2
411;746;2
411;747;2
411;755;2
411;759;2
411;777;2
411;786;2
411;788;2
411;789;2
411;790;2
411;792;2
411;798;2
411;801;2
411;804;2
411;813;2
411;820;2
411;824;2
411;825;2
411;830;2
411;835;2
411;840;2
411;2986;2
412;732;2
412;734;2
412;743;2
412;747;2
412;755;2
412;757;2
412;762;2
412;773;2
412;777;2
412;786;2
412;789;2
412;790;2
412;792;2
412;794;2
412;801;2
412;804;2
412;813;2
412;815;2
412;820;2
412;822;2
412;824;2
412;830;2
412;839;2
412;840;2
412;848;2
413;732;1
413;739;1
413;746;1
413;751;-1
413;755;1
413;756;1
413;758;1
413;761;1
413;766;1
413;772;1
413;776;1
413;777;1
413;785;1
413;786;1
413;808;1
413;813;1
413;817;1
413;831;1
413;845;1
413;2986;1
413;5168;1
414;732;2
414;735;2
414;736;2
414;737;2
414;749;2
414;754;2
414;755;2
414;767;2
414;785;2
414;788;2
414;794;2
414;798;2
414;805;2
414;818;2
414;823;2
414;826;2
414;838;2
414;845;2
414;2955;2
414;2986;2
415;732;2
415;736;2
415;756;2
415;757;2
415;758;2
415;760;2
415;766;2
415;768;2
415;771;1
415;772;2
415;777;2
415;778;1
415;781;2
415;785;2
415;788;2
415;795;1
415;801;1
415;815;2
415;821;2
415;827;2
415;831;2
415;834;2
415;837;2
415;842;2
415;844;2
415;845;2
415;846;2
415;849;2
416;732;1
416;734;1
416;736;1
416;746;1
416;750;1
416;754;1
416;761;2
416;766;1
416;773;1
416;775;1
416;777;1
416;783;1
416;787;1
416;791;1
416;794;1
416;795;1
416;799;1
416;815;1
416;826;1
416;835;1
416;841;1
416;843;1
416;847;1
416;2953;-1
416;2955;1
416;2986;1
417;732;1
417;735;2
417;737;2
417;742;1
417;746;2
417;750;1
417;756;2
417;758;1
417;762;2
417;766;1
417;769;1
417;775;1
417;777;1
417;779;1
417;785;1
417;787;2
417;790;1
417;791;2
417;798;1
417;806;2
417;808;2
417;809;1
417;815;2
417;826;1
417;831;2
417;838;1
417;839;1
417;842;1
417;844;1
418;736;2
418;740;2
418;747;2
418;753;2
418;759;2
418;760;2
418;768;2
418;777;2
418;784;2
418;785;2
418;788;2
418;790;2
418;793;2
418;803;2
418;804;2
418;805;2
418;811;2
418;815;2
418;825;2
418;830;2
418;837;2
418;2953;-2
419;736;1
419;738;1
419;741;1
419;744;2
419;747;1
419;752;1
419;757;2
419;772;2
419;773;1
419;778;1
419;788;1
419;790;2
419;801;1
419;803;1
419;812;2
419;817;1
419;824;1
419;825;1
419;835;2
419;846;2
420;733;2
420;739;2
420;741;1
420;749;2
420;752;2
420;754;2
420;773;2
420;774;2
420;779;2
420;783;2
420;787;1
420;790;2
420;794;1
420;797;2
420;799;1
420;807;-2
420;808;2
420;812;2
420;814;2
420;816;2
420;825;2
420;828;2
420;833;2
420;835;2
420;838;2
420;2953;-2
421;733;1
421;738;2
421;740;2
421;746;2
421;755;2
421;756;1
421;771;1
421;774;2
421;776;1
421;779;2
421;781;2
421;796;2
421;800;2
421;811;2
421;814;2
421;825;1
421;832;1
421;834;2
421;844;2
421;2953;-1
421;2955;1
422;733;2
422;737;2
422;743;2
422;748;2
422;750;2
422;752;2
422;760;2
422;765;2
422;772;2
422;773;2
422;774;2
422;776;2
422;782;2
422;783;2
422;791;2
422;794;2
422;799;2
422;811;2
422;819;2
422;828;2
422;831;2
422;836;2
422;846;2
422;849;2
422;2953;-2
423;733;2
423;736;2
423;737;2
423;740;2
423;750;2
423;754;2
423;760;2
423;765;2
423;768;2
423;774;2
423;783;2
423;787;2
423;791;2
423;798;2
423;799;2
423;805;2
423;806;2
423;807;-2
423;809;2
423;828;2
423;833;2
423;835;2
423;836;2
423;844;2
424;733;2
424;743;2
424;751;-1
424;752;1
424;759;1
424;760;2
424;770;1
424;771;1
424;778;2
424;780;2
424;784;1
424;789;1
424;792;1
424;795;2
424;807;-1
424;810;1
424;811;2
424;814;1
424;817;2
424;824;1
424;827;1
424;830;1
424;833;2
424;834;2
424;837;1
424;840;1
424;849;2
424;2953;-1
425;733;1
425;739;1
425;752;1
425;754;1
425;773;2
425;779;1
425;782;1
425;787;1
425;790;1
425;794;1
425;797;1
425;807;-1
425;814;1
425;816;1
425;825;1
425;833;1
425;835;1
425;838;1
425;848;1
425;2953;-1
426;733;1
426;735;1
426;743;1
426;757;1
426;771;1
426;786;1
426;788;1
426;797;1
426;800;1
426;803;1
426;806;1
426;810;1
426;819;1
426;820;1
426;821;1
426;824;1
426;838;1
426;840;1
427;733;1
427;743;1
427;744;1
427;760;1
427;763;1
427;771;1
427;773;1
427;778;1
427;783;1
427;788;1
427;795;1
427;796;1
427;801;1
427;803;1
427;810;1
427;816;1
427;818;1
427;820;1
427;821;1
427;824;1
427;825;1
427;832;1
427;834;1
427;840;1
427;849;1
427;2953;-1
428;733;2
428;739;2
428;748;2
428;756;2
428;757;2
428;763;2
428;765;2
428;772;2
428;773;2
428;781;2
428;783;2
428;789;2
428;801;2
428;809;2
428;814;2
428;820;2
428;828;2
428;833;2
428;844;2
429;733;1
429;747;1
429;761;1
429;765;1
429;780;1
429;791;1
429;800;1
429;817;1
429;828;1
429;836;1
429;838;1
429;847;1
430;734;2
430;739;2
430;742;2
430;743;2
430;751;-2
430;752;2
430;755;2
430;757;2
430;762;2
430;764;2
430;773;2
430;781;2
430;786;2
430;789;2
430;792;2
430;802;2
430;807;-2
430;812;2
430;813;2
430;820;2
430;822;2
430;824;2
430;836;2
430;839;2
430;840;2
430;848;2
430;849;2
430;2986;2
431;734;1
431;739;2
431;741;1
431;742;1
431;744;1
431;749;2
431;751;-2
431;752;2
431;765;2
431;768;1
431;772;1
431;778;1
431;783;1
431;784;2
431;788;2
431;792;2
431;798;2
431;799;1
431;812;1
431;813;1
431;821;2
431;828;2
431;831;1
